,A,B,C,D
2000-01-01,0.1569322094262615,0.675722653832322,-0.5382483931752928,-0.45751585920466237
2000-01-02,-1.3593230945003096,0.9266473668835762,0.6253252069854793,0.05467468702964967
2000-01-03,-1.7597193814284127,1.25208465959106,0.48719101658757974,0.16062130146198944
2000-01-04,-3.376521434464805,2.0043413708053364,0.11747254562090914,1.1622233331020204
2000-01-05,-2.8114451452332183,3.0360695778130697,0.35404145286771427,1.131230959136583
2000-01-06,-2.67345219363159,2.024965075002201,-1.5922140586443805,-0.8713836142863731
2000-01-07,-0.7197043493505986,2.176097859846011,-1.5353394096938981,0.027348634848513798
2000-01-08,-1.6973018377235238,1.1237374002739662,-5.211973889189799,1.948945679567471
2000-01-09,-2.71709808603486,0.6305636554025422,-5.023341617790686,2.0150259666210064
2000-01-10,-2.7066078778771026,0.24217970987913406,-4.146520625773877,1.7606263683835288
2000-01-11,-2.817995278572061,0.543872515460457,-3.6464841861131507,1.7269401113610923
2000-01-12,-3.7206060734273985,0.41620082066268704,-3.962648487711789,2.054775348003736
2000-01-13,-3.5533256691273594,0.32671309550478356,-3.2784993366843374,2.0297422484910714
2000-01-14,-2.529412750033564,0.02142520202729703,-4.064035393360351,1.176828703949857
2000-01-15,-0.5008159066039157,0.08968464885322254,-2.8393073419881034,0.8355110397746965
2000-01-16,-0.3936067370444152,0.6150664856633141,-2.098955741990639,0.9463699258801535
2000-01-17,-1.3016401534250188,0.21935645327579756,-2.716207664299584,2.3119161586590367
2000-01-18,0.3629857521412958,1.2028411475563117,-2.6166264931077508,3.0051815091242307
2000-01-19,-0.5355506395505528,3.194629793387679,-3.025764472700946,1.3123815986405114
2000-01-20,-1.3650775171091598,3.381158202595805,-3.1352980380890556,0.6355119536647468
2000-01-21,-2.3442007360916377,2.3786025969176916,-3.3005610058644064,1.1593915886825243
2000-01-22,-1.382841297978136,3.110729598231818,-2.1625777775001467,0.9207809257603167
2000-01-23,-1.8126181724967614,2.4555554558138875,-2.2558933068575024,-0.14821227785898883
2000-01-24,-3.7533273180433406,2.751833642702998,-3.042405275713208,-0.15006615225084122
2000-01-25,-2.512304347576184,3.248606811718009,-1.9839029112078634,0.9162030872772066
2000-01-26,-3.0792329770532505,4.320354725522307,-1.8036847156050126,0.15393145582872036
2000-01-27,-4.022318329311034,3.8111524036366093,-1.3696510806969073,0.6099885066022857
2000-01-28,-3.0270277377809744,4.173629874936138,-1.9820622837865645,1.5683508930944807
2000-01-29,-3.067754771362906,4.341012390354844,-3.41022494993725,1.5866886659566595
2000-01-30,-4.27880950619493,4.361490245895764,-4.881911317093781,0.6759122443366707
2000-01-31,-4.2680758991224765,3.9969771218726047,-3.9942002739825346,0.13136761708097933
2000-02-01,-4.3118314602439085,3.899694125389746,-2.7940175922078287,0.7958822498220399
2000-02-02,-4.782759825798025,3.2923126512667356,-2.373240388677057,-0.3535926489459118
2000-02-03,-4.891077038485533,4.614566788223037,-1.70967682078694,-0.12693605825580212
2000-02-04,-4.477400392864743,5.960843774828776,0.11758734541099991,-0.10307889661746411
2000-02-05,-3.649060240026798,5.686215550731127,-0.6717907600553847,-0.7143060425221679
2000-02-06,-2.7275418126453435,6.705994139282562,-1.0077608466971995,1.5256812016578551
2000-02-07,-1.941222682541714,7.97324837157552,-0.5272304054994925,0.18292424810970753
2000-02-08,-0.9463400845906353,8.233817782597159,-0.3423326632940783,-0.22828315348059053
2000-02-09,-4.173199925187555,8.854434054145344,-0.48256897659326714,-0.06881194084999942
2000-02-10,-2.521762341637042,7.950504922308668,0.2849278366439125,1.987044265114326
2000-02-11,-2.402178236116764,7.422023955528143,-1.5943818783748476,1.520425704474308
2000-02-12,-3.518355284865157,7.702434482086833,-0.2386884644177354,2.0477735023112476
2000-02-13,-5.2222235974235245,8.14993110818868,0.9263419093011804,2.4220477243833365
2000-02-14,-3.3596576798685125,8.026301274811761,1.8481279342583665,2.77168821425919
2000-02-15,-4.4345503309541545,6.892890201866809,3.4355022547978264,2.1953965672166516
2000-02-16,-4.7811198834915345,7.990578006330198,3.1774188926330478,1.5987662240907539
2000-02-17,-5.260959739845767,8.805727410627533,0.40492905614796504,2.9097816863395662
2000-02-18,-5.291625402472588,8.294288056674183,-0.40964376914434575,3.0347939625543274
2000-02-19,-4.722168126907585,7.817615936858225,1.1426232810959047,4.610146086402463
2000-02-20,-5.481256842281371,7.781484407477179,1.029283539136252,5.308958621875248
2000-02-21,-7.921127619200478,7.5397282751695185,1.7477727421598581,4.8651241559024445
2000-02-22,-8.92055523257051,8.259830349405421,0.48905505206313626,6.079264527940007
2000-02-23,-9.370918987632754,8.167425223907427,0.0365597664534576,8.018811789384271
2000-02-24,-10.345653145129383,6.92121847889651,0.8409761602241013,7.418752801177466
2000-02-25,-10.91870628289265,5.843273252754786,2.7235979464322924,8.015943886053053
